INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4119509,41037,'PIRAQUARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4100202,41035,'ADRIANOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4128633,41035,'DOUTOR ULYSSES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4123907,41015,'SANTA MARIANA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4125407,41018,'SAO JOSE DA BOA VISTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4113304,41029,'LARANJEIRAS DO SUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4117057,41029,'NOVA LARANJEIRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4123857,41028,'SANTA MARIA DO OESTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4127858,41023,'TRES BARRAS DO PARANA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4110656,41022,'IRACEMA DO OESTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4112108,41010,'JANDAIA DO SUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4113106,41012,'KALORE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4111902,41006,'JAGUAPITA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4103024,41026,'BOA ESPERANÇA DO IGUAÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4107652,41037,'FAZENDA RIO GRANDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4128203,41033,'UNIAO DA VITORIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4101309,41034,'ANTONIO OLINTO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4123105,41015,'SANTA AMELIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4123204,41014,'SANTA CECILIA DO PAVAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4124707,41014,'SAO JERONIMO DA SERRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4128500,41018,'WENCESLAU BRAZ');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4128658,41029,'VIRMOND');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4124020,41023,'SANTA TEREZA DO OESTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4107157,41022,'DIAMANTE D OESTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4120853,41022,'QUATRO PONTES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4100806,41007,'ALVORADA DO SUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4104402,41013,'CANDIDO DE ABREU');
